date,Bitcoin Price (US$),Bitcoin Daily Change (US$),Litecoin Price (US$),Litecoin Daily Change (US$),Ethereum Price (US$),Ethereum Daily Change (US$),Bitcoin Trend Metric,Litecoin Trend Metric,Ethereum Trend Metric,Facebook Libra Trend Metric,Cryptocurrency Trend Metric
2017-01-01,997.257358,28.286760999999842,4.475238341,0.1211267669999998,8.177851768,0.051522145999999935,7.0,0.0,0.0,0.0,0.0
2017-01-08,912.4849971000001,9.031713500000023,4.010981193,0.035871494000000226,10.43859733,0.5138527360000005,6.0,0.0,0.0,0.0,0.0
2017-01-15,824.5470652,4.501907899999992,3.924410794,-0.03319514499999965,9.871377501,0.09250957099999901,4.0,0.0,0.0,0.0,0.0
2017-01-22,922.4670774,-2.001182100000051,3.848604777,-0.06962032699999998,10.70409294,-0.25807088,4.0,0.0,0.0,0.0,0.0
2017-01-29,915.6320231000001,-7.142925499999819,3.859208989,-0.00885241499999978,10.49499527,-0.06887830999999878,4.0,0.0,0.0,0.0,0.0
2017-02-05,1014.567876,-19.218097000000057,3.965985494,-0.049011874999999705,11.244430099999999,-0.1515468300000009,5.0,0.0,0.0,0.0,0.0
2017-02-12,1006.296465,-5.0788570000000846,3.781199475,-0.05344445600000025,11.46373796,-0.019788020000000017,4.0,0.0,0.0,0.0,0.0
2017-02-19,1058.7864,-1.8824050000000625,3.801465718,-0.008110028999999574,12.86141336,-0.036861860000000135,5.0,0.0,0.0,0.0,0.0
2017-02-26,1181.7108660000001,30.106129000000237,3.8821893860000003,-0.011295575000000113,14.65900731,1.0135771400000007,6.0,0.0,1.0,0.0,0.0
2017-03-05,1276.2736830000001,7.333019000000149,3.997968092,0.0028487579999998403,19.30111122,0.6168863299999998,7.0,0.0,0.0,0.0,0.0
2017-03-12,1231.748357,54.92543599999976,3.903947935,0.10060802300000038,23.21961883,1.7734025800000026,6.0,0.0,1.0,0.0,0.0
2017-03-19,1020.220254,57.65119779999986,3.932630142,-0.12494936600000006,43.34329767,11.101632279999997,6.0,0.0,1.0,0.0,0.0
2017-03-26,962.9580546,-5.585274700000014,4.0733539510000005,-0.02322428099999918,50.38064277,0.22333161000000246,5.0,0.0,1.0,0.0,0.0
2017-04-02,1105.562956,16.038184,8.321470613999999,0.7182112299999996,48.79426222,-1.8913479200000012,5.0,0.0,1.0,0.0,0.0
2017-04-09,1213.6341400000001,29.2164200000002,9.3066244,-1.4418827099999998,43.92107333,-0.7036465800000045,5.0,0.0,1.0,0.0,0.0
2017-04-16,1173.69138,-1.8708090000000084,11.6662676,0.010124719999998533,48.17713195,-0.9463186599999958,5.0,0.0,1.0,0.0,0.0
2017-04-23,1250.001483,6.451090000000022,15.33393033,1.1849721300000002,48.87079304,0.2581364999999991,5.0,0.0,1.0,0.0,0.0
2017-04-30,1381.956372,24.241119000000253,16.19661633,0.05899982000000037,80.50402759,10.025682450000005,7.0,1.0,2.0,0.0,0.0
2017-05-07,1526.2677720000002,-47.01773799999978,28.7802109,0.3881906700000002,76.63553116,-18.884682280000007,10.0,1.0,1.0,0.0,1.0
2017-05-14,1794.5935510000002,14.753294000000096,28.66312854,0.07799757999999812,89.48000167,1.19672675999999,12.0,0.0,2.0,0.0,1.0
2017-05-21,2045.222493,-2.895185000000083,26.00537762,-1.2166851399999992,147.7317627,23.11098489999999,20.0,1.0,5.0,0.0,1.0
2017-05-28,2225.700867,181.40036699999996,24.66675651,1.6801813999999986,173.2167345,17.490684999999985,13.0,1.0,4.0,0.0,1.0
2017-06-04,2524.993834,-24.558117999999922,27.66970123,0.2753209400000003,245.4687001,21.16131050000004,13.0,1.0,4.0,0.0,1.0
2017-06-11,2974.214559,57.88669899999968,33.80266094,3.8715731300000016,344.02691,-0.9250771000000668,13.0,1.0,7.0,0.0,2.0
2017-06-18,2508.214207,-144.54115599999977,42.97699781,-3.501785990000002,350.5344631,-17.50280600000002,11.0,1.0,6.0,0.0,1.0
2017-06-25,2497.728941,-64.46020799999997,40.50277508,-2.2748338000000032,276.2423451,-28.52658269999995,11.0,1.0,5.0,0.0,1.0
2017-07-02,2518.872187,106.50597400000015,41.61745562,3.5010984999999977,286.5332567,25.31389469999999,9.0,1.0,3.0,0.0,1.0
2017-07-09,2506.173214,-47.320944000000054,48.75416359,-2.904581400000005,237.9607548,-6.235314500000015,11.0,1.0,4.0,0.0,1.0
2017-07-16,1910.7495420000002,-78.88364799999954,40.75325605,2.1881138099999973,155.1209585,-15.453661400000016,12.0,1.0,4.0,0.0,1.0
2017-07-23,2753.243865,-76.51018999999997,45.13712637,-1.85859765,228.56360299999997,-3.4201718000000483,11.0,1.0,3.0,0.0,1.0
2017-07-30,2749.384528,42.933763,40.28862021,-0.6921814499999996,196.77191519999997,-9.222992700000049,15.0,1.0,3.0,0.0,1.0
2017-08-06,3230.116709,-7.30665399999998,45.33805078,-0.6140557199999961,266.0311459,17.09147980000003,15.0,1.0,3.0,0.0,1.0
2017-08-13,4063.801053,192.7186469999997,45.14625714,-1.1296772199999978,297.0431103,-12.211010899999962,21.0,1.0,3.0,0.0,2.0
2017-08-20,4085.8103939999996,-74.5220630000008,46.17545277,1.0578240399999999,297.9467304,3.940348799999981,16.0,1.0,3.0,0.0,2.0
2017-08-27,4344.903445,2.924727999999959,61.17533299,9.636655259999998,345.15939449999996,12.726774099999943,17.0,2.0,3.0,0.0,2.0
2017-09-03,4625.296314,30.276296000000002,79.63544245,0.5900809099999975,352.8739889,3.7731716999999776,19.0,1.0,3.0,0.0,2.0
2017-09-10,4261.843521,-73.74992900000052,67.48594405,-4.169736889999996,301.32870539999993,-3.9047683000000575,22.0,1.0,3.0,0.0,2.0
2017-09-17,3711.8562039999997,0.621853000000101,51.33487294,-1.0303442400000051,259.59528489999997,4.410789299999976,16.0,1.0,2.0,0.0,2.0
2017-09-24,3676.8969439999996,-98.70364999999993,47.71811803,-1.5733034100000012,284.71070660000004,-0.38809609999992745,13.0,1.0,2.0,0.0,1.0
2017-10-01,4382.086898,47.54228499999954,54.72108113,-0.5399259799999996,302.92121539999994,1.267640599999936,13.0,1.0,2.0,0.0,1.0
2017-10-08,4600.739797,161.88386400000036,53.28871163,0.7048197300000041,308.81120780000003,-2.7283199999999397,20.0,1.0,2.0,0.0,2.0
2017-10-15,5689.86506,-95.87325499999952,65.61516981,1.529509019999992,335.29290679999997,-3.9469991000000277,20.0,1.0,3.0,0.0,2.0
2017-10-22,5996.598139,-33.609754000000066,56.64665897,-1.4076640800000035,294.8624833,-5.102005899999995,21.0,1.0,2.0,0.0,2.0
2017-10-29,6174.728845000001,412.3402679999999,56.92670089,2.475343890000005,304.3368568,9.276332500000024,29.0,1.0,3.0,0.0,2.0
2017-11-05,7371.139029999999,-49.359049000001505,54.62556003,-0.36084492999999895,296.3086274,-3.7282326000000126,30.0,1.0,3.0,0.0,2.0
2017-11-12,5829.097828,-517.6236210000006,58.39963271,-3.9222435500000046,307.1768182,-8.971007900000018,32.0,1.0,3.0,0.0,2.0
2017-11-19,8018.320688,222.16644700000052,71.58698552,2.3022906799999987,355.9324454,8.502609000000064,28.0,1.0,4.0,0.0,3.0
2017-11-26,9319.903315000001,559.7378730000019,86.37553455,-2.5250762200000025,472.27797549999997,5.475070799999969,67.0,3.0,7.0,0.0,5.0
2017-12-03,11213.942659999999,279.08266999999796,100.94713940000001,1.4686916700000126,464.3860728,4.528976900000032,94.0,5.0,8.0,0.0,6.0
2017-12-10,15474.99954,424.9775900000004,149.9130355,-7.217790199999996,444.877737,-38.182441799999935,89.0,16.0,10.0,0.0,9.0
2017-12-17,19250.46765,-390.04623000000356,321.8771163,22.867041599999993,729.3312247,31.503368199999954,100.0,9.0,9.0,0.0,10.0
2017-12-24,14026.34687,-884.5112300000001,274.2576787,-16.02556830000003,688.8907937000001,-36.260066299999835,64.0,5.0,6.0,0.0,8.0
2017-12-31,13921.48064,972.76476,229.03527340000002,11.477471900000012,742.2554649,28.472632299999987,49.0,4.0,7.0,0.0,11.0
2018-01-07,16231.695,-871.8942800000004,271.73953670000003,-6.559345600000029,1102.889537,96.73206200000004,47.0,4.0,10.0,0.0,11.0
2018-01-14,13681.06546,-550.159599999999,239.0826844,-18.175713400000006,1361.915076,-18.22946500000012,58.0,3.0,8.0,0.0,10.0
2018-01-21,11422.39426,-1346.010330000001,189.73093319999998,-20.670096200000046,1039.423233,-112.52229899999998,40.0,2.0,5.0,0.0,6.0
2018-01-28,11615.958709999999,294.98851999999897,191.4302208,12.117613799999987,1214.831299,122.06306300000006,41.0,2.0,5.0,0.0,6.0
2018-02-04,8250.526896,-881.5734260000008,149.3736047,-7.726594200000022,836.6724573,-124.22136879999994,49.0,2.0,4.0,0.0,6.0
2018-02-11,8096.728481,-433.56432399999903,150.159758,-4.843103799999994,814.7832708999999,-35.931578599999966,28.0,3.0,3.0,0.0,4.0
2018-02-18,10452.09198,-633.5064299999995,214.82163369999998,-14.611718600000017,915.3109056,-59.92090069999995,25.0,3.0,3.0,0.0,4.0
2018-02-25,9603.227477,-83.37430299999869,217.57296569999997,11.480572399999943,842.3117199999999,8.308873699999936,20.0,2.0,2.0,0.0,3.0
2018-03-04,11462.5832,36.90262999999868,212.2667495,2.1257334999999955,861.1307224,6.743152899999927,19.0,1.0,2.0,0.0,3.0
2018-03-11,9513.5354,726.9749769999999,187.84621719999998,10.178735500000016,718.0546897,33.17410759999996,20.0,1.0,2.0,0.0,3.0
2018-03-18,8189.016719,307.3547980000012,153.6999952,0.8086352999999633,538.2613282000001,-12.603675899999871,18.0,1.0,2.0,0.0,2.0
2018-03-25,8440.610923,-170.37759299999925,159.9180019,-0.07577100000000314,522.2228018999999,-2.859601100000077,19.0,1.0,2.0,0.0,2.0
2018-04-01,6804.5248790000005,-117.75641799999903,114.62885929999999,-1.458449700000017,378.0660903,-16.44628780000005,17.0,1.0,2.0,0.0,2.0
2018-04-08,7009.996104000001,123.52663200000097,117.5251733,1.734173400000003,399.4155508,14.908301199999983,16.0,1.0,2.0,0.0,2.0
2018-04-15,8342.271101,335.8531579999999,132.2538784,5.7849661999999995,531.26395,28.042599000000052,15.0,1.0,2.0,0.0,2.0
2018-04-22,8800.959087000001,-62.581742000000304,146.8416168,-1.3022875999999997,621.1391014,15.742770299999847,15.0,1.0,2.0,0.0,2.0
2018-04-29,9396.99763,55.172945000000254,153.34749140000002,1.4237475000000188,688.3061102,5.77055960000007,13.0,1.0,2.0,0.0,2.0
2018-05-06,9595.086819,-200.8389530000004,171.3176013,-6.021511599999997,784.8751797,-26.481212500000083,13.0,1.0,2.0,0.0,2.0
2018-05-13,8695.833094,210.05782699999872,144.68561599999998,2.5414080999999555,731.4267344,45.64909409999996,12.0,1.0,2.0,0.0,2.0
2018-05-20,8511.44883,281.965893999999,139.1237951,4.449402299999974,713.5916914,19.782110699999976,12.0,0.0,1.0,0.0,2.0
2018-05-27,7338.193044,11.889857999999549,117.67332549999999,-0.4606500000000011,570.3888427999999,-13.898568700000169,11.0,0.0,1.0,0.0,1.0
2018-06-03,7702.1579329999995,64.70967999999903,125.0264936,1.7091241999999767,618.2328428,26.42088369999999,10.0,0.0,1.0,0.0,1.0
2018-06-10,6744.735801000001,-811.4358969999994,106.24335159999998,-11.641390800000025,521.2769173,-74.67670599999985,13.0,1.0,1.0,0.0,2.0
2018-06-17,6450.6939729999995,-44.621336000001065,94.96565985,-1.5712287900000064,495.8307411,-1.4912636000000248,11.0,0.0,1.0,0.0,1.0
2018-06-24,6146.487195000001,-27.73858399999972,80.73326571,-2.304624920000009,454.38876830000004,-20.856472199999985,11.0,1.0,1.0,0.0,1.0
2018-07-01,6361.402539,-14.138692000000447,79.89429873,-0.8625406099999964,451.79844160000005,0.0750249000001304,10.0,0.0,1.0,0.0,1.0
2018-07-08,6704.91998,-32.9360999999999,82.30452235,-1.7889980000000065,486.1320538,5.598578900000007,9.0,0.0,1.0,0.0,1.0
2018-07-15,6347.604274,92.49179499999991,78.30838716,2.0762249200000014,448.7280678,14.808881900000017,11.0,0.0,1.0,0.0,1.0
2018-07-22,7399.483747,-11.081873000000087,82.24460742,-1.4042049200000122,457.1352779,-4.851521600000012,12.0,0.0,1.0,0.0,1.0
2018-07-29,8229.605839,39.24578200000087,84.00149892,0.1570757199999946,466.9187636,-0.40302479999996876,11.0,0.0,1.0,0.0,1.0
2018-08-05,7031.587751000001,29.37909800000125,74.58593824,1.5440585600000105,408.9499229,2.530703399999993,11.0,1.0,1.0,0.0,1.0
2018-08-12,6314.691656,0.9423440000000483,59.32018864,0.7947406400000006,317.95464060000006,-4.9474420999999325,11.0,0.0,2.0,0.0,1.0
2018-08-19,6490.716127000001,91.4286800000009,57.90617783,0.6646195899999938,300.0650172,4.631120599999974,10.0,0.0,1.0,0.0,1.0
2018-08-26,6689.869333,-55.56960600000002,56.86745449,-1.0218854800000017,273.28994889999996,-5.133964300000002,10.0,0.0,1.0,0.0,1.0
2018-09-02,7286.667791,94.31524400000035,66.13084814,-0.1494924900000001,293.7880126,-1.1522595000000138,11.0,0.0,1.0,0.0,1.0
2018-09-09,6249.24631,61.455807999999706,54.79509458,1.7196267199999937,195.5888317,-1.0599243000000058,10.0,0.0,1.0,0.0,1.0
2018-09-16,6497.4047009999995,-26.760966000000735,56.8384666,0.2230899599999958,220.0224904,-2.7905200999999806,9.0,0.0,1.0,0.0,1.0
2018-09-23,6703.13685,-2.3392009999997754,61.52985624,1.0367591999999988,244.6507005,4.474435999999997,9.0,0.0,1.0,0.0,1.0
2018-09-30,6604.485028,19.98588000000018,61.02819478,-0.43662379999999956,232.21588050000003,0.8898259000000053,8.0,0.0,1.0,0.0,1.0
2018-10-07,6564.56826,14.089944000000287,57.90822886,0.32493849000000097,224.381154,0.711133000000018,9.0,0.0,1.0,0.0,1.0
2018-10-14,6182.879344,-14.806352000000516,51.375969,-1.4767377800000006,192.08256169999999,-4.558338700000007,8.0,0.0,1.0,0.0,1.0
2018-10-21,6415.340503,7.087757000000238,52.20372886,-0.6352547500000014,202.1977925,-0.4227978000000121,8.0,0.0,1.0,0.0,1.0
2018-10-28,6406.633253,-2.772074999999859,51.3622393,-0.13251952000000244,202.45110319999998,1.032684699999976,8.0,0.0,1.0,0.0,1.0
2018-11-04,6420.422,87.98786699999982,53.897071200000006,3.272759030000003,209.98957280000002,11.634895400000033,8.0,0.0,1.0,0.0,1.0
2018-11-11,6335.414204,-17.698530000000574,50.54097132,-1.2607548800000075,209.06425369999997,-1.5006116000000134,10.0,0.0,1.0,0.0,1.0
2018-11-18,5555.376338,54.28399799999988,41.72479793,0.24087774000000195,174.8875175,2.5616832000000045,14.0,0.0,1.0,0.0,1.0
2018-11-25,3946.850874,140.53394900000012,30.45373325,1.7431472799999987,114.3281242,3.1202049000000045,14.0,0.0,1.0,0.0,1.0
2018-12-02,4098.746764,-49.326961999999185,33.27094828,-0.4916538300000042,114.87384890000001,-2.100173899999973,12.0,0.0,1.0,0.0,1.0
2018-12-09,3540.4395759999998,132.48838099999966,25.34308907,1.093367690000001,92.99399591,2.394853889999993,11.0,0.0,1.0,0.0,1.0
2018-12-16,3195.4145550000003,10.340511000000333,25.24431709,1.8178763799999977,83.78539188,0.9552016400000127,12.0,0.0,1.0,0.0,1.0
2018-12-23,3942.666996,-22.279119999999693,33.15381352,1.7450226499999992,129.69379540000003,14.463479500000034,10.0,0.0,1.0,0.0,1.0
2018-12-30,3825.4074630000005,2.2691370000006827,31.53119276,-0.13119005000000072,138.40171619999998,-1.6970822000000396,9.0,0.0,1.0,0.0,1.0
2019-01-06,4045.993775,247.3798200000001,38.99218649,4.555784700000004,155.94028319999998,1.6385262999999668,9.0,0.0,1.0,0.0,1.0
2019-01-13,3508.670108,-108.35197000000016,29.78216777,-2.204525350000001,115.33989540000002,-8.989415199999968,8.0,0.0,1.0,0.0,1.0
2019-01-20,3538.3137229999998,-148.98823800000036,30.62866047,-1.5939766099999986,117.5152317,-5.972759499999995,7.0,0.0,1.0,0.0,1.0
2019-01-27,3537.6141310000003,-19.425783999999567,32.17680728,-0.5842961199999976,111.82207690000001,-3.2179630999999773,8.0,0.0,1.0,0.0,1.0
2019-02-03,3413.0216159999995,-48.91350100000045,33.09214821,-0.9370989499999993,106.0217227,-2.5494091000000054,8.0,0.0,1.0,0.0,1.0
2019-02-10,3642.0223590000005,20.75423800000044,46.41702926,2.3035445699999997,123.5778682,5.473904699999991,7.0,0.0,1.0,0.0,1.0
2019-02-17,3622.757429,38.02142599999979,43.38500797,0.2279218499999942,132.8064901,11.001608999999988,9.0,0.0,1.0,0.0,1.0
2019-02-24,3754.18379,-355.96733099999983,44.06331901,-7.208758769999996,135.3831289,-22.147371099999987,8.0,0.0,1.0,0.0,1.0
2019-03-03,3782.38187,-27.261520999999448,47.42189877,-0.8927482299999951,129.6457838,-2.551513700000015,7.0,0.0,1.0,0.0,1.0
2019-03-10,3903.9119509999996,-6.449216000000433,56.56063074,-0.6472170300000002,135.2256631,-1.0712977000000024,7.0,0.0,1.0,0.0,1.0
2019-03-17,3967.143494,-22.652583000000504,60.26405662,-0.6506980700000042,138.1430523,-2.4858252999999877,7.0,0.0,1.0,0.0,1.0
2019-03-24,3970.6669880000004,-11.109044999999242,59.46990931,-1.027592630000001,135.4194404,-1.0556001999999864,7.0,0.0,1.0,0.0,1.0
2019-03-31,4094.317815,2.4267769999996744,60.35095478,0.11887396000000194,141.2767852,-0.8309599999999762,12.0,1.0,1.0,0.0,1.0
2019-04-07,5189.111956000001,144.75511000000097,91.81314807,-0.732347500000003,174.4636596,9.054864699999996,10.0,1.0,1.0,0.0,1.0
2019-04-14,5156.804040999999,82.0133479999995,83.06013164,4.94919471,168.0130991,3.8844397999999956,9.0,0.0,1.0,0.0,1.0
2019-04-21,5295.733828,-18.239433999999164,77.08606763,-4.489808789999998,169.9456011,-3.2697683000000097,10.0,0.0,1.0,0.0,1.0
2019-04-28,5148.669615,-33.13814900000034,67.69360338,-2.9336901700000055,153.2518472,-2.4748863000000085,9.0,0.0,1.0,0.0,1.0
2019-05-05,5728.351702,-46.360727000000225,75.06164418,-1.9959830899999957,161.48559640000002,-0.5516693999999802,12.0,0.0,1.0,0.0,1.0
2019-05-12,6942.623175,-382.4596849999998,84.45529408,-8.128298630000003,187.18410369999998,-12.422410900000017,19.0,1.0,1.0,0.0,1.0
2019-05-19,8219.742787000001,941.7552240000014,95.84352498,8.906332199999994,261.9740453,27.132765600000027,14.0,1.0,1.0,0.0,1.0
2019-05-26,8731.524956000001,669.9331950000014,112.41617179999999,9.65284459999998,268.29433959999994,16.405878599999966,15.0,1.0,1.0,0.0,1.0
2019-06-02,8744.353745,189.5464150000007,114.77430490000002,2.063664200000005,269.9670415,4.8268970999999965,12.0,1.0,1.0,0.0,1.0
2019-06-09,7634.065751,-305.7394039999999,114.72120759999999,-3.9241347000000104,231.03957799999998,-13.586892200000023,11.0,1.0,1.0,0.0,1.0
2019-06-16,9019.517006999999,168.93219099999806,136.867408,-1.2925476999999717,269.8485187,0.7913313000000244,17.0,1.0,1.0,1.0,2.0
2019-06-23,10794.4277,109.13247000000047,136.32397780000002,-4.7893313999999805,306.55350739999994,-1.4562623000000485,26.0,1.0,2.0,0.0,1.0
2019-06-30,10842.61671,-1101.7348399999992,121.96481840000001,-11.8887589,291.6606963,-26.869091800000035,18.0,1.0,1.0,0.0,1.0
2019-07-07,11456.1836,247.95800000000054,119.9894659,1.8472597000000093,306.19859060000005,18.92446060000009,17.0,1.0,2.0,0.0,1.0
2019-07-14,10283.07579,-1063.7613599999986,90.01641661,-10.891156190000004,230.33597630000003,-38.352652999999975,16.0,1.0,3.0,0.0,1.0
2019-07-21,10589.70649,-272.9420599999994,99.74053997,-1.721635930000005,225.67206710000002,-4.999986599999971,13.0,0.0,1.0,0.0,1.0
2019-07-28,9529.788792,83.11673999999948,89.66229546,1.1164194299999934,210.9275406,4.281775600000003,13.0,1.0,1.0,0.0,1.0
2019-08-04,10986.50893,176.08726000000024,93.08305308,-1.0062241899999975,222.7885219,0.9532054000000016,15.0,1.0,1.0,0.0,1.0
2019-08-11,11530.195240000001,226.46468000000095,89.79069621,4.409068119999986,215.7897347,9.465355399999993,13.0,0.0,1.0,0.0,1.0
2019-08-18,10331.30998,124.15442000000075,76.42116423,3.7127423900000025,194.7061621,9.158495600000009,12.0,0.0,1.0,0.0,1.0
2019-08-25,10100.35678,-46.73036999999931,72.2755486,-1.0952019600000114,186.3244889,-4.789862400000004,11.0,0.0,1.0,0.0,1.0
2019-09-01,9762.936556999999,157.91209600000002,66.29711400000001,1.9201665500000047,171.2114805,-0.9661294000000282,12.0,0.0,1.0,0.0,1.0
2019-09-08,10407.26566,-87.24129999999968,70.66760678,1.8233978699999938,181.60464030000003,3.317145900000014,10.0,0.0,1.0,0.0,1.0
2019-09-15,10306.169670000001,-57.283229999999094,70.13739928,-0.5553724500000072,189.44360840000002,0.8476579000000299,9.0,0.0,1.0,0.0,1.0
2019-09-22,10047.01347,60.60736200000065,72.42025542,-0.7603294199999908,211.0518019,-4.448227900000006,13.0,0.0,1.0,0.0,1.0
2019-09-29,8064.508062000001,-137.47095099999933,54.00114433,-1.3386710599999958,169.85333490000002,-3.94554549999998,10.0,0.0,1.0,0.0,1.0
2019-10-06,7854.609812999999,-287.0239010000014,54.52183947,-2.26464421,169.85495419999998,-6.3298591000000215,10.0,0.0,1.0,0.0,1.0
2019-10-13,8291.250651,-32.49949299999935,56.5329196,0.7102994099999975,181.4745976,1.1547926000000075,9.0,0.0,1.0,0.0,1.0
2019-10-20,8213.709039,265.23170199999913,54.86168423,1.1185511300000002,175.1878466,3.574713900000006,11.0,0.0,1.0,0.0,1.0
2019-10-27,9558.156044,308.5092829999994,59.83275209,2.869155450000001,184.5724846,4.8518823,11.0,0.0,1.0,0.0,1.0
2019-11-03,9209.638696,-90.55214199999864,58.47328296,0.12891559999999913,181.9070137,-1.0917551000000287,9.0,0.0,1.0,0.0,1.0
2019-11-10,9042.890723,232.1061609999997,63.65697994,1.490605709999997,189.04510469999997,4.082524899999953,9.0,0.0,1.0,0.0,1.0
